ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0001503,ossification, 10/10,429/18614,3.81E-17,2.50E-14,1.33E-14,COL1A1/BMP1/SPP1/TMEM38B/HIF1A/TAPT1/CCDC47/SUCO/RPL38/COL1A2,10
GO:0031214,biomineral tissue development, 5/10,173/18614,1.59E-08,5.21E-06,2.77E-06,COL1A1/SPP1/TMEM38B/HIF1A/COL1A2,5
GO:0032963,collagen metabolic process, 4/10,108/18614,2.19E-07,4.79E-05,2.54E-05,COL1A1/HIF1A/SUCO/COL1A2,4
GO:0051216,cartilage development, 4/10,203/18614,2.74E-06,4.49E-04,2.39E-04,COL1A1/BMP1/HIF1A/TAPT1,4
GO:0030199,collagen fibril organization, 3/10,64/18614,4.57E-06,6.00E-04,3.19E-04,COL1A1/BMP1/COL1A2,3
GO:0001649,osteoblast differentiation, 4/10,250/18614,6.26E-06,6.84E-04,3.64E-04,COL1A1/SPP1/CCDC47/SUCO,4
GO:0061448,connective tissue development, 4/10,275/18614,9.13E-06,8.55E-04,4.54E-04,COL1A1/BMP1/HIF1A/TAPT1,4
GO:0030198,extracellular matrix organization, 4/10,314/18614,1.54E-05,0.001019523,5.41E-04,COL1A1/BMP1/TMEM38B/COL1A2,4
GO:0043062,extracellular structure organization, 4/10,315/18614,1.56E-05,0.001019523,5.41E-04,COL1A1/BMP1/TMEM38B/COL1A2,4
GO:0045229,external encapsulating structure organization, 4/10,317/18614,1.60E-05,0.001019523,5.41E-04,COL1A1/BMP1/TMEM38B/COL1A2,4
GO:0043589,skin morphogenesis, 2/10,12/18614,1.71E-05,0.001019523,5.41E-04,COL1A1/COL1A2,2
GO:0030282,bone mineralization, 3/10,121/18614,3.11E-05,0.001700159,9.03E-04,TMEM38B/HIF1A/COL1A2,3
GO:0048771,tissue remodeling, 3/10,181/18614,1.03E-04,0.005207631,0.002765927,SPP1/HIF1A/SUCO,3
GO:0061036,positive regulation of cartilage development, 2/10,33/18614,1.36E-04,0.006369971,0.00338328,BMP1/TAPT1,2
GO:0060348,bone development, 3/10,235/18614,2.23E-04,0.009765148,0.00518656,COL1A1/TMEM38B/TAPT1,3
GO:0048762,mesenchymal cell differentiation, 3/10,255/18614,2.84E-04,0.011630494,0.0061773,COL1A1/HIF1A/TAPT1,3
GO:0046850,regulation of bone remodeling, 2/10,49/18614,3.01E-04,0.011630494,0.0061773,SPP1/SUCO,2
GO:0032964,collagen biosynthetic process, 2/10,51/18614,3.27E-04,0.011902233,0.006321629,COL1A1/SUCO,2
GO:0060485,mesenchyme development, 3/10,320/18614,5.52E-04,0.019066077,0.010126559,COL1A1/HIF1A/TAPT1,3
GO:0061035,regulation of cartilage development, 2/10,73/18614,6.69E-04,0.021940533,0.011653268,BMP1/TAPT1,2
GO:0071230,cellular response to amino acid stimulus, 2/10,80/18614,8.03E-04,0.024106746,0.012803808,COL1A1/COL1A2,2
GO:0014032,neural crest cell development, 2/10,82/18614,8.43E-04,0.024106746,0.012803808,HIF1A/TAPT1,2
GO:0034103,regulation of tissue remodeling, 2/10,86/18614,9.27E-04,0.024106746,0.012803808,SPP1/SUCO,2
GO:0033273,response to vitamin, 2/10,88/18614,9.70E-04,0.024106746,0.012803808,COL1A1/SPP1,2
GO:0046849,bone remodeling, 2/10,88/18614,9.70E-04,0.024106746,0.012803808,SPP1/SUCO,2
GO:0048864,stem cell development, 2/10,88/18614,9.70E-04,0.024106746,0.012803808,HIF1A/TAPT1,2
GO:0071229,cellular response to acid chemical, 2/10,89/18614,9.92E-04,0.024106746,0.012803808,COL1A1/COL1A2,2
GO:0007029,endoplasmic reticulum organization, 2/10,91/18614,0.001036957,0.02429442,0.012903487,TMEM38B/CCDC47,2
GO:0014033,neural crest cell differentiation, 2/10,95/18614,0.001129354,0.025546774,0.013568649,HIF1A/TAPT1,2
GO:0043200,response to amino acid, 2/10,120/18614,0.001793056,0.039208166,0.02082462,COL1A1/COL1A2,2
GO:0048706,embryonic skeletal system development, 2/10,129/18614,0.002067972,0.043760956,0.023242741,COL1A1/TAPT1,2
GO:0042476,odontogenesis, 2/10,135/18614,0.002261707,0.045566823,0.024201891,COL1A1/COL1A2,2
GO:0001101,response to acid chemical, 2/10,136/18614,0.002294806,0.045566823,0.024201891,COL1A1/COL1A2,2
GO:0046887,positive regulation of hormone secretion, 2/10,138/18614,0.002361695,0.045566823,0.024201891,SPP1/HIF1A,2
GO:0014074,response to purine-containing compound, 2/10,143/18614,0.002532946,0.047474639,0.025215188,COL1A1/TMEM38B,2
GO:0001890,placenta development, 2/10,152/18614,0.002855625,0.051875107,0.027552408,SPP1/HIF1A,2
GO:0007584,response to nutrient, 2/10,156/18614,0.00300496,0.051875107,0.027552408,COL1A1/SPP1,2
GO:0007605,sensory perception of sound, 2/10,156/18614,0.00300496,0.051875107,0.027552408,COL1A1/RPL38,2
GO:0001837,epithelial to mesenchymal transition, 2/10,172/18614,0.003638432,0.061200293,0.03250529,COL1A1/HIF1A,2
GO:0050954,sensory perception of mechanical stimulus, 2/10,179/18614,0.003933606,0.064511141,0.03426378,COL1A1/RPL38,2
GO:0000302,response to reactive oxygen species, 2/10,205/18614,0.00512464,0.067367694,0.03578098,COL1A1/HIF1A,2
GO:0033197,response to vitamin E, 1/10,10/18614,0.005360624,0.067367694,0.03578098,COL1A1,1
GO:0046886,positive regulation of hormone biosynthetic process, 1/10,10/18614,0.005360624,0.067367694,0.03578098,HIF1A,1
GO:0048671,negative regulation of collateral sprouting, 1/10,10/18614,0.005360624,0.067367694,0.03578098,SPP1,1
GO:0060346,bone trabecula formation, 1/10,10/18614,0.005360624,0.067367694,0.03578098,COL1A1,1
GO:0070099,regulation of chemokine-mediated signaling pathway, 1/10,10/18614,0.005360624,0.067367694,0.03578098,HIF1A,1
GO:2001054,negative regulation of mesenchymal cell apoptotic process, 1/10,10/18614,0.005360624,0.067367694,0.03578098,HIF1A,1
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway, 1/10,11/18614,0.005895262,0.067367694,0.03578098,COL1A1,1
GO:0061418,regulation of transcription from RNA polymerase II promoter in response to hypoxia, 1/10,11/18614,0.005895262,0.067367694,0.03578098,HIF1A,1
